------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 01.01.25 21:17:52 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1750
Проигнорировано:	0
Количество строк:	110
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ UVV-2024
------------------------------------------------------------------------------------------
function int func[int a,int b]|{|declare int ress=0;|ress=(a+b)*2/2;|ress=ress*2;|return[ress];|}||function int funcc[]|{|declare int test=3;|write[test];break;|return[test];|}|procedure cyclen[int n]|{|declare int i=0;|write["Counting to length: "];|write[n];break;||while[i<n]|{||i=i+1;|write[i];write[" "];|}|break;|}||main|{|declare string start=combine["Test Course Project ","UVV2024"];|declare string startt=combine[start,"Start in 3 2 1"];|write[startt];break;||write["Numbers: "];break;|declare int bin=1b10;|write[bin];break;||declare int oct=0o10;|write[oct];break;|write["bin - oct = "];||declare int dif=bin-oct;|write[dif];break;||declare bool booly=true;|write["Bool: "];|write[booly];break;||declare char charr="S";|write[charr];break;||declare int exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];break;|||if[exp~16]|{|write["pow 2,4 really equal 16"];break;|}|else{||write["pow 2,4 not really equal 16"];break;|}||declare int length=measure["Now"];|write["length: "];|write[length];break;||declare int randd=randomize[1,41];|write["Random: "];|write[randd];break;||declare int kiruha=256*160;|write["Lexcomp: "];|write[kiruha];break;|||declare int testx=func[1,5];|write[testx];break;|declare int testy=funcc[];|write[testy];break;|||declare int t=4;|cyclen[t];||if[t $ 10]|{|write["End of example if <= 10"];break;|}|else|{|write["End of example if > 10"];break;|}||declare int result=lexcomp["str1","string"];|if[result $ 0]|{|write["str1 <= string"];break;|}|else|{|write["str1 > string"];break;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int        | функция            | 2           | P0:I|P1:I|
0001 | funca         | int        | параметр           | 5           | -
0002 | funcb         | int        | параметр           | 8           | -
0003 | funcress      | int        | переменная         | 13          | 0                 
0004 | L1            | int        | литерал            | 15          | 0                 
0005 | L2            | int        | литерал            | 25          | 2                 
0006 | funcc         | int        | функция            | 43          | -
0007 | funcctest     | int        | переменная         | 49          | 0                 
0008 | L3            | int        | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int        | параметр           | 70          | -
0011 | cycleni       | int        | переменная         | 75          | 0                 
0012 | L4            | string     | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int        | литерал            | 102         | 1                 
0014 | L6            | char       | литерал            | 111         | -
0015 | mainstart     | string     | переменная         | 122         | [0]""
0016 | combine       | string     | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | string     | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | string     | литерал            | 128         | [7]"UVV2024"
0019 | mainstartt    | string     | переменная         | 133         | [0]""
0020 | combine       | string     | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | string     | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | string     | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int        | переменная         | 158         | 0                 
0024 | L11           | int        | литерал            | 160         | -2                
0025 | mainoct       | int        | переменная         | 171         | 0                 
0026 | L12           | int        | литерал            | 173         | 8                 
0027 | L13           | string     | литерал            | 184         | [12]"bin - oct = "
0028 | maindif       | int        | переменная         | 189         | 0                 
0029 | mainbooly     | bool       | переменная         | 204         | 0                 
0030 | L14           | bool       | литерал            | 206         | 1                 
0031 | L15           | string     | литерал            | 210         | [6]"Bool: "
0032 | maincharr     | char       | переменная         | 222         | -
0033 | L16           | char       | литерал            | 224         | -
0034 | mainexp       | int        | переменная         | 235         | 0                 
0035 | exponent      | int        | библ. функция      | 239         | P0:I|P1:I|
0036 | L17           | int        | литерал            | 243         | 4                 
1111: SAVESTATE:----------189
1111:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----b;N}N}$-------------
1112:  -------------------;}}}}}}}}}}}}}}}}}}}}}}}}-----;N}N}$--------------
1113:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1114: TNS_NORULECHAIN/NS_NORULE
1114: RESSTATE------------
1114:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1115: N->b;---------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1115: SAVESTATE:----------189
1115:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----b;}N}$--------------
1116:  -------------------;}}}}}}}}}}}}}}}}}}}}}}}}-----;}N}$---------------
1117:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----}N}$----------------
1118:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----N}$-----------------
1119: TNS_NORULECHAIN/NS_NORULE
1119: RESSTATE------------
1119:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1120: TNS_NORULECHAIN/NS_NORULE
1120: RESSTATE------------
1120:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}N}$------------
1121: TNS_NORULECHAIN/NS_NORULE
1121: RESSTATE------------
1121:  -------------------o[l];b;}}}}}}}}}}}}}}}}}}-----X}N}$---------------
1122: TNS_NORULECHAIN/NS_NORULE
1122: RESSTATE------------
1122:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}N}$-----------
1123: TNS_NORULECHAIN/NS_NORULE
1123: RESSTATE------------
1123:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}!{X}N}$--------
1124: I->l----------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}!{X}N}$--------
1124: SAVESTATE:----------185
1124:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----l];N}!{X}N}$--------
1125:  -------------------];b;}!{o[l];b;}}}}}}}}}}}-----];N}!{X}N}$---------
1126:  -------------------;b;}!{o[l];b;}}}}}}}}}}}}-----;N}!{X}N}$----------
1127:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}N}$-----------
1128: N->b;N--------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}N}$-----------
1128: SAVESTATE:----------186
1128:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;N}!{X}N}$---------
1129:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;N}!{X}N}$----------
1130:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----N}!{X}N}$-----------
1131: TNS_NORULECHAIN/NS_NORULE
1131: RESSTATE------------
1131:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}N}$-----------
1132: N->b;---------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}N}$-----------
1132: SAVESTATE:----------186
1132:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;}!{X}N}$----------
1133:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;}!{X}N}$-----------
1134:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----}!{X}N}$------------
1135:  -------------------!{o[l];b;}}}}}}}}}}}}}}}}-----!{X}N}$-------------
1136:  -------------------{o[l];b;}}}}}}}}}}}}}}}}}-----{X}N}$--------------
1137:  -------------------o[l];b;}}}}}}}}}}}}}}}}}}-----X}N}$---------------
1138: X->o[I];N-----------o[l];b;}}}}}}}}}}}}}}}}}}-----X}N}$---------------
1138: SAVESTATE:----------187
1138:  -------------------o[l];b;}}}}}}}}}}}}}}}}}}-----o[I];N}N}$----------
1139:  -------------------[l];b;}}}}}}}}}}}}}}}}}}}-----[I];N}N}$-----------
1140:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}N}$------------
1141: I->l----------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}N}$------------
1141: SAVESTATE:----------188
1141:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----l];N}N}$------------
1142:  -------------------];b;}}}}}}}}}}}}}}}}}}}}}-----];N}N}$-------------
1143:  -------------------;b;}}}}}}}}}}}}}}}}}}}}}}-----;N}N}$--------------
1144:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1145: N->b;N--------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1145: SAVESTATE:----------189
1145:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----b;N}N}$-------------
1146:  -------------------;}}}}}}}}}}}}}}}}}}}}}}}}-----;N}N}$--------------
1147:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1148: TNS_NORULECHAIN/NS_NORULE
1148: RESSTATE------------
1148:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1149: N->b;---------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1149: SAVESTATE:----------189
1149:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----b;}N}$--------------
1150:  -------------------;}}}}}}}}}}}}}}}}}}}}}}}}-----;}N}$---------------
1151:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----}N}$----------------
1152:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----N}$-----------------
1153: TNS_NORULECHAIN/NS_NORULE
1153: RESSTATE------------
1153:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1154: TNS_NORULECHAIN/NS_NORULE
1154: RESSTATE------------
1154:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}N}$------------
1155: I->l----------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}N}$------------
1155: SAVESTATE:----------188
1155:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----l];N}N}$------------
1156:  -------------------];b;}}}}}}}}}}}}}}}}}}}}}-----];N}N}$-------------
1157:  -------------------;b;}}}}}}}}}}}}}}}}}}}}}}-----;N}N}$--------------
1158:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1159: N->b;N--------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1159: SAVESTATE:----------189
1159:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----b;N}N}$-------------
1160:  -------------------;}}}}}}}}}}}}}}}}}}}}}}}}-----;N}N}$--------------
1161:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1162: TNS_NORULECHAIN/NS_NORULE
1162: RESSTATE------------
1162:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1163: N->b;---------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1163: SAVESTATE:----------189
1163:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----b;}N}$--------------
1164:  -------------------;}}}}}}}}}}}}}}}}}}}}}}}}-----;}N}$---------------
1165:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----}N}$----------------
1166:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----N}$-----------------
1167: TNS_NORULECHAIN/NS_NORULE
1167: RESSTATE------------
1167:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1168: TNS_NORULECHAIN/NS_NORULE
1168: RESSTATE------------
1168:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}N}$------------
1169: TNS_NORULECHAIN/NS_NORULE
1169: RESSTATE------------
1169:  -------------------o[l];b;}}}}}}}}}}}}}}}}}}-----X}N}$---------------
1170: TNS_NORULECHAIN/NS_NORULE
1170: RESSTATE------------
1170:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}N}$-----------
1171: TNS_NORULECHAIN/NS_NORULE
1171: RESSTATE------------
1171:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}!{X}N}$--------
1172: TNS_NORULECHAIN/NS_NORULE
1172: RESSTATE------------
1172:  -------------------o[l];b;}!{o[l];b;}}}}}}}}-----X}!{X}N}$-----------
1173: TNS_NORULECHAIN/NS_NORULE
1173: RESSTATE------------
1173:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}N}$--------
1174: TNS_NORULECHAIN/NS_NORULE
1174: RESSTATE------------
1174:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
1175: N->w[R]{X}----------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
1175: SAVESTATE:----------182
1175:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----w[R]{X}}$-----------
1176:  -------------------[igl]{o[l];b;}!{o[l];b;}}-----[R]{X}}$------------
1177:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}}$-------------
1178: R->i----------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}}$-------------
1178: SAVESTATE:----------183
1178:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----i]{X}}$-------------
1179:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----]{X}}$--------------
1180: 2-------------------
1180: RESSTATE------------
1180:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}}$-------------
1181: R->igi--------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}}$-------------
1181: SAVESTATE:----------183
1181:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----igi]{X}}$-----------
1182:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----gi]{X}}$------------
1183:  -------------------l]{o[l];b;}!{o[l];b;}}}}}-----i]{X}}$-------------
1184: 2-------------------
1184: RESSTATE------------
1184:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}}$-------------
1185: R->igl--------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}}$-------------
1185: SAVESTATE:----------183
1185:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----igl]{X}}$-----------
1186:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----gl]{X}}$------------
1187:  -------------------l]{o[l];b;}!{o[l];b;}}}}}-----l]{X}}$-------------
1188:  -------------------]{o[l];b;}!{o[l];b;}}}}}}-----]{X}}$--------------
1189:  -------------------{o[l];b;}!{o[l];b;}}}}}}}-----{X}}$---------------
1190:  -------------------o[l];b;}!{o[l];b;}}}}}}}}-----X}}$----------------
1191: X->o[I];N-----------o[l];b;}!{o[l];b;}}}}}}}}-----X}}$----------------
1191: SAVESTATE:----------184
1191:  -------------------o[l];b;}!{o[l];b;}}}}}}}}-----o[I];N}}$-----------
1192:  -------------------[l];b;}!{o[l];b;}}}}}}}}}-----[I];N}}$------------
1193:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}}$-------------
1194: I->l----------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}}$-------------
1194: SAVESTATE:----------185
1194:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----l];N}}$-------------
1195:  -------------------];b;}!{o[l];b;}}}}}}}}}}}-----];N}}$--------------
1196:  -------------------;b;}!{o[l];b;}}}}}}}}}}}}-----;N}}$---------------
1197:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}}$----------------
1198: N->b;N--------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}}$----------------
1198: SAVESTATE:----------186
1198:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;N}}$--------------
1199:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;N}}$---------------
1200:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----N}}$----------------
1201: TNS_NORULECHAIN/NS_NORULE
1201: RESSTATE------------
1201:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}}$----------------
1202: N->b;---------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}}$----------------
1202: SAVESTATE:----------186
1202:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;}}$---------------
1203:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;}}$----------------
1204:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----}}$-----------------
1205:  -------------------!{o[l];b;}}}}}}}}}}}}}}}}-----}$------------------
1206: 2-------------------
1206: RESSTATE------------
1206:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}}$----------------
1207: TNS_NORULECHAIN/NS_NORULE
1207: RESSTATE------------
1207:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}}$-------------
1208: I->l----------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}}$-------------
1208: SAVESTATE:----------185
1208:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----l];N}}$-------------
1209:  -------------------];b;}!{o[l];b;}}}}}}}}}}}-----];N}}$--------------
1210:  -------------------;b;}!{o[l];b;}}}}}}}}}}}}-----;N}}$---------------
1211:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}}$----------------
1212: N->b;N--------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}}$----------------
1212: SAVESTATE:----------186
1212:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;N}}$--------------
1213:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;N}}$---------------
1214:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----N}}$----------------
1215: TNS_NORULECHAIN/NS_NORULE
1215: RESSTATE------------
1215:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}}$----------------
1216: N->b;---------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}}$----------------
1216: SAVESTATE:----------186
1216:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;}}$---------------
1217:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;}}$----------------
1218:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----}}$-----------------
1219:  -------------------!{o[l];b;}}}}}}}}}}}}}}}}-----}$------------------
1220: 2-------------------
1220: RESSTATE------------
1220:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}}$----------------
1221: TNS_NORULECHAIN/NS_NORULE
1221: RESSTATE------------
1221:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}}$-------------
1222: TNS_NORULECHAIN/NS_NORULE
1222: RESSTATE------------
1222:  -------------------o[l];b;}!{o[l];b;}}}}}}}}-----X}}$----------------
1223: TNS_NORULECHAIN/NS_NORULE
1223: RESSTATE------------
1223:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}}$-------------
1224: TNS_NORULECHAIN/NS_NORULE
1224: RESSTATE------------
1224:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
1225: N->w[R]{X}!{X}------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
1225: SAVESTATE:----------182
1225:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----w[R]{X}!{X}}$-------
1226:  -------------------[igl]{o[l];b;}!{o[l];b;}}-----[R]{X}!{X}}$--------
1227:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}}$---------
1228: R->i----------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}}$---------
1228: SAVESTATE:----------183
1228:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----i]{X}!{X}}$---------
1229:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----]{X}!{X}}$----------
1230: 2-------------------
1230: RESSTATE------------
1230:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}}$---------
1231: R->igi--------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}}$---------
1231: SAVESTATE:----------183
1231:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----igi]{X}!{X}}$-------
1232:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----gi]{X}!{X}}$--------
1233:  -------------------l]{o[l];b;}!{o[l];b;}}}}}-----i]{X}!{X}}$---------
1234: 2-------------------
1234: RESSTATE------------
1234:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}}$---------
1235: R->igl--------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}}$---------
1235: SAVESTATE:----------183
1235:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----igl]{X}!{X}}$-------
1236:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----gl]{X}!{X}}$--------
1237:  -------------------l]{o[l];b;}!{o[l];b;}}}}}-----l]{X}!{X}}$---------
1238:  -------------------]{o[l];b;}!{o[l];b;}}}}}}-----]{X}!{X}}$----------
1239:  -------------------{o[l];b;}!{o[l];b;}}}}}}}-----{X}!{X}}$-----------
1240:  -------------------o[l];b;}!{o[l];b;}}}}}}}}-----X}!{X}}$------------
1241: X->o[I];N-----------o[l];b;}!{o[l];b;}}}}}}}}-----X}!{X}}$------------
1241: SAVESTATE:----------184
1241:  -------------------o[l];b;}!{o[l];b;}}}}}}}}-----o[I];N}!{X}}$-------
1242:  -------------------[l];b;}!{o[l];b;}}}}}}}}}-----[I];N}!{X}}$--------
1243:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}!{X}}$---------
1244: I->l----------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}!{X}}$---------
1244: SAVESTATE:----------185
1244:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----l];N}!{X}}$---------
1245:  -------------------];b;}!{o[l];b;}}}}}}}}}}}-----];N}!{X}}$----------
1246:  -------------------;b;}!{o[l];b;}}}}}}}}}}}}-----;N}!{X}}$-----------
1247:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}}$------------
1248: N->b;N--------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}}$------------
1248: SAVESTATE:----------186
1248:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;N}!{X}}$----------
1249:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;N}!{X}}$-----------
1250:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----N}!{X}}$------------
1251: TNS_NORULECHAIN/NS_NORULE
1251: RESSTATE------------
1251:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}}$------------
1252: N->b;---------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}}$------------
1252: SAVESTATE:----------186
1252:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;}!{X}}$-----------
1253:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;}!{X}}$------------
1254:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----}!{X}}$-------------
1255:  -------------------!{o[l];b;}}}}}}}}}}}}}}}}-----!{X}}$--------------
1256:  -------------------{o[l];b;}}}}}}}}}}}}}}}}}-----{X}}$---------------
1257:  -------------------o[l];b;}}}}}}}}}}}}}}}}}}-----X}}$----------------
1258: X->o[I];N-----------o[l];b;}}}}}}}}}}}}}}}}}}-----X}}$----------------
1258: SAVESTATE:----------187
1258:  -------------------o[l];b;}}}}}}}}}}}}}}}}}}-----o[I];N}}$-----------
1259:  -------------------[l];b;}}}}}}}}}}}}}}}}}}}-----[I];N}}$------------
1260:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}}$-------------
1261: I->l----------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}}$-------------
1261: SAVESTATE:----------188
1261:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----l];N}}$-------------
1262:  -------------------];b;}}}}}}}}}}}}}}}}}}}}}-----];N}}$--------------
1263:  -------------------;b;}}}}}}}}}}}}}}}}}}}}}}-----;N}}$---------------
1264:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}}$----------------
1265: N->b;N--------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}}$----------------
1265: SAVESTATE:----------189
1265:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----b;N}}$--------------
1266:  -------------------;}}}}}}}}}}}}}}}}}}}}}}}}-----;N}}$---------------
1267:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----N}}$----------------
1268: TNS_NORULECHAIN/NS_NORULE
1268: RESSTATE------------
1268:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}}$----------------
1269: N->b;---------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}}$----------------
1269: SAVESTATE:----------189
1269:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----b;}}$---------------
1270:  -------------------;}}}}}}}}}}}}}}}}}}}}}}}}-----;}}$----------------
1271:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----}}$-----------------
1272:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----}$------------------
1273:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----$-------------------
1274: 6-------------------
1275: ------>LENTA_END----
-----------------------------------------------------------------------------------------
	Синтаксический анализ выполнен без ошибок.
------------------------------------------------------------------------------------------
	Дерево разбора:
------------------------------------------------------------------------------------------
0---: S->ftiFBS-----------
3---: F->[P]--------------
4---: P->ti,P-------------
7---: P->ti---------------
10--: B->{Nr[I];}---------
11--: N->cti=E;N----------
15--: E->l----------------
17--: N->i=E;N------------
19--: E->(E)M-------------
20--: E->iM---------------
21--: M->+E---------------
22--: E->i----------------
24--: M->*E---------------
25--: E->lM---------------
26--: M->/E---------------
27--: E->l----------------
29--: N->i=E;-------------
31--: E->iM---------------
32--: M->*E---------------
33--: E->l----------------
37--: I->i----------------
41--: S->ftiFBS-----------
44--: F->[]---------------
46--: B->{Nr[I];}---------
47--: N->cti=E;N----------
51--: E->l----------------
53--: N->o[I];N-----------
55--: I->i----------------
58--: N->b;---------------
62--: I->i----------------
66--: S->piFUS------------
68--: F->[P]--------------
69--: P->ti---------------
72--: U->{N}--------------
73--: N->cti=E;N----------
77--: E->l----------------
79--: N->o[I];N-----------
81--: I->l----------------
84--: N->o[I];N-----------
86--: I->i----------------
89--: N->b;N--------------
91--: N->u[R]{X}N---------
93--: R->igi--------------
98--: X->i=E;N------------
100-: E->iM---------------
101-: M->+E---------------
102-: E->l----------------
104-: N->o[I];N-----------
106-: I->i----------------
109-: N->oK;--------------
110-: K->[W]--------------
111-: W->l----------------
115-: N->b;---------------
118-: S->m{N}-------------
120-: N->cti=E;N----------
124-: E->kK---------------
125-: K->[W]--------------
126-: W->l,W--------------
128-: W->l----------------
131-: N->cti=E;N----------
135-: E->kK---------------
136-: K->[W]--------------
137-: W->i,W--------------
139-: W->l----------------
142-: N->o[I];N-----------
144-: I->i----------------
147-: N->b;N--------------
149-: N->o[I];N-----------
151-: I->l----------------
154-: N->b;N--------------
156-: N->cti=E;N----------
160-: E->l----------------
162-: N->o[I];N-----------
164-: I->i----------------
167-: N->b;N--------------
169-: N->cti=E;N----------
173-: E->l----------------
175-: N->o[I];N-----------
177-: I->i----------------
180-: N->b;N--------------
182-: N->o[I];N-----------
184-: I->l----------------
187-: N->cti=E;N----------
191-: E->iM---------------
192-: M->-E---------------
193-: E->i----------------
195-: N->o[I];N-----------
197-: I->i----------------
200-: N->b;N--------------
202-: N->cti=E;N----------
206-: E->l----------------
208-: N->o[I];N-----------
210-: I->l----------------
213-: N->o[I];N-----------
215-: I->i----------------
218-: N->b;N--------------
220-: N->cti=E;N----------
224-: E->l----------------
226-: N->o[I];N-----------
228-: I->i----------------
231-: N->b;N--------------
233-: N->cti=E;N----------
237-: E->lM---------------
238-: M->+E---------------
239-: E->eK---------------
240-: K->[W]--------------
241-: W->l,W--------------
243-: W->l----------------
246-: N->o[I];N-----------
248-: I->l----------------
251-: N->o[I];N-----------
